id,gender,CarMake,Price
1,Male,Pontiac,10467.67
2,Male,Saturn,17961.81
3,Female,Toyota,11815.83
4,Male,BMW,10357.76
5,Female,Mercedes-Benz,10849.08
6,Female,Honda,11506.06
7,Male,Ford,12480.95
8,Male,Ford,10088.66
9,Female,Eagle,11385.14
10,Female,Hyundai,13690.84
11,Male,Saab,11332.60
12,Male,BMW,15594.86
13,Male,Mazda,15066.54
14,Male,,
15,Male,BMW,14843.81
16,Female,,
17,Male,Ford,12150.75
18,Male,,
19,Female,Subaru,18585.23
20,Male,Mitsubishi,13572.62
21,Female,Hyundai,12433.87
22,Male,,
23,Male,Subaru,17663.01
24,Female,Pontiac,17476.59
25,Female,,
26,Female,Mercedes-Benz,15056.23
27,Female,Ford,10992.50
28,Female,Jeep,13472.22
29,Female,,
30,Male,Ford,17499.73
31,Male,,
32,Male,Mitsubishi,11284.57
33,Female,GMC,10671.00
34,Female,,
35,Male,,
36,Female,Cadillac,11850.90
37,Male,,
38,Male,Suzuki,10808.14
39,Male,Toyota,14715.26
40,Female,GMC,14238.16
41,Female,Chevrolet,10106.18
42,Male,Pontiac,17190.06
43,Male,,
44,Female,Toyota,16657.55
45,Male,,
46,Male,Oldsmobile,17264.32
47,Female,Volkswagen,15844.70
48,Female,Ford,15479.97
49,Male,Ford,13774.87
50,Male,Toyota,19436.94
51,Male,,
52,Male,Mitsubishi,11250.97
53,Male,Mercedes-Benz,18941.27
54,Female,Lotus,19958.12
55,Male,Porsche,10195.05
56,Male,Dodge,10514.50
57,Female,Mazda,17183.32
58,Female,Nissan,17378.03
59,Female,Chevrolet,17656.86
60,Female,Lincoln,14758.58
61,Female,Suzuki,16936.54
62,Female,Cadillac,15813.86
63,Female,Isuzu,12371.51
64,Female,,
65,Female,Lexus,19426.49
66,Male,Ford,17760.64
67,Female,Land Rover,13217.63
68,Female,GMC,10192.50
69,Female,BMW,12649.46
70,Female,Pontiac,14127.36
71,Male,Toyota,12754.47
72,Female,,
73,Female,Audi,14853.37
74,Male,Oldsmobile,12903.43
75,Male,Maserati,10708.26
76,Male,Nissan,16031.19
77,Female,Honda,13908.40
78,Female,Mercedes-Benz,12954.97
79,Male,Mercury,18635.26
80,Female,Aston Martin,12273.08
81,Male,BMW,17990.30
82,Male,,
83,Female,GMC,10124.17
84,Female,Lamborghini,19543.19
85,Female,Ford,12937.06
86,Male,Chevrolet,13468.13
87,Male,Mitsubishi,11851.08
88,Male,Dodge,18571.08
89,Female,BMW,14083.41
90,Male,Dodge,18106.39
91,Male,Mercury,16955.52
92,Female,Dodge,17512.99
93,Female,Mercedes-Benz,13560.57
94,Male,Lexus,17082.42
95,Female,,
96,Female,Mercury,12523.69
97,Female,Saab,17845.69
98,Male,Nissan,17045.93
99,Female,,
100,Female,BMW,16565.92
101,Female,,
102,Female,,
103,Female,,
104,Male,Porsche,16805.70
105,Female,,
106,Female,,
107,Male,GMC,16358.87
108,Female,,
109,Male,,
110,Male,Honda,15219.66
111,Male,Acura,17081.30
112,Female,Mitsubishi,17656.91
113,Male,Dodge,10617.99
114,Male,BMW,11246.27
115,Female,Jeep,16104.32
116,Male,Audi,11957.16
117,Female,,
118,Male,Volvo,18258.07
119,Female,GMC,11438.16
120,Female,Buick,16549.39
121,Male,Dodge,10300.51
122,Male,Ford,15979.40
123,Female,Jeep,14885.93
124,Male,Buick,19691.09
125,Female,,
126,Female,Audi,15651.90
127,Male,Audi,11392.11
128,Male,Chevrolet,10392.51
129,Female,,
130,Female,Subaru,14558.76
131,Male,GMC,13514.46
132,Male,Porsche,17551.33
133,Male,Dodge,19281.86
134,Female,,
135,Female,GMC,11486.20
136,Male,Mitsubishi,16718.98
