id,gender,carmake,price
1,Male,Honda,16907.46
2,Female,Chevrolet,25298.09
3,Female,Mazda,21812.35
4,Male,Honda,22583.60
5,Female,Aston Martin,28987.44
6,Male,Mercury,24213.82
7,Male,Chevrolet,29778.91
8,Female,Chevrolet,28993.37
9,Female,Nissan,21563.51
10,Male,Mercury,23162.97
11,Male,Honda,24967.98
12,Female,Infiniti,12506.23
13,Female,Lexus,14185.59
14,Male,Hyundai,
15,Male,Chevrolet,22116.19
16,Female,Ford,25201.07
17,Female,Acura,28068.91
18,Male,Cadillac,18498.40
19,Female,Isuzu,20178.56
20,Female,Toyota,11120.35
21,Male,GMC,17178.31
22,Female,Nissan,28495.81
23,Male,Ford,20610.05
24,Male,Nissan,16393.82
25,Male,Mitsubishi,
26,Female,Ford,12778.43
27,Female,Ford,12772.25
28,Female,Mitsubishi,17528.32
29,Male,GMC,17145.43
30,Male,Jaguar,16436.55
31,Male,Mazda,22164.10
32,Male,Rolls-Royce,20161.84
33,Female,Pontiac,27293.64
34,Male,Volkswagen,14011.17
35,Male,Ford,
36,Female,Mitsubishi,
37,Female,Ford,14849.15
38,Female,Honda,10169.76
39,Female,Mazda,
40,Female,GMC,
41,Male,Mercedes-Benz,26884.43
42,Female,Nissan,
43,Female,Lincoln,
44,Male,Toyota,11010.97
45,Female,Tesla,16621.72
46,Male,Porsche,23499.72
47,Female,Subaru,27650.10
48,Male,Lotus,19092.44
49,Male,Pontiac,21028.51
50,Male,Rolls-Royce,15371.23
51,Female,GMC,24569.04
52,Male,Land Rover,21551.71
53,Male,BMW,24524.59
54,Female,Chevrolet,
55,Female,Rolls-Royce,26038.92
56,Male,Cadillac,24571.54
57,Female,Honda,26384.77
58,Male,Mitsubishi,
59,Female,Saab,11149.52
60,Female,Mitsubishi,15675.61
61,Male,Lincoln,15667.37
62,Male,Dodge,16307.08
63,Male,Mercedes-Benz,
64,Female,Mercedes-Benz,19721.12
65,Male,Ford,11470.53
66,Female,Cadillac,12885.27
67,Female,Lotus,11673.83
68,Female,Ford,29822.14
69,Female,BMW,16007.13
70,Female,Ford,10745.32
71,Female,Mercury,
72,Male,Volkswagen,18165.20
73,Female,Land Rover,
74,Male,GMC,23018.02
75,Male,Ford,29848.12
76,Male,Honda,16249.23
77,Female,Daewoo,19432.20
78,Female,Mercedes-Benz,22608.72
79,Female,Mercedes-Benz,22913.88
80,Male,Maserati,29190.65
81,Male,Volkswagen,
82,Male,Volkswagen,
83,Male,Nissan,20829.58
84,Female,Buick,12960.64
85,Male,Lincoln,28881.72
86,Female,Volkswagen,
87,Male,Mercedes-Benz,
88,Male,Ford,24741.91
89,Female,Mazda,11450.52
90,Female,Volkswagen,19870.89
91,Male,Toyota,
92,Female,Lincoln,28451.13
93,Male,Dodge,19395.92
94,Male,Ford,28627.52
95,Male,Honda,13959.24
96,Female,Mercury,
97,Female,Toyota,10249.32
98,Female,Audi,23207.05
99,Female,Mercedes-Benz,
100,Male,Audi,26975.78
101,Female,Chevrolet,23828.11
102,Male,BMW,16791.23
103,Male,Maserati,
104,Female,Maserati,28095.94
105,Female,Ford,11591.29
106,Female,Honda,
107,Female,Ferrari,19338.79
108,Male,Honda,
109,Male,Jaguar,22052.73
110,Female,Pontiac,20391.94
111,Male,Mercedes-Benz,26976.89
112,Female,Mercury,28438.38
113,Female,Mercedes-Benz,12063.73
114,Female,Pontiac,11827.20
115,Male,Mercedes-Benz,10821.23
116,Male,Hyundai,15551.70
117,Male,Isuzu,17484.55
118,Female,Saturn,13986.48
119,Male,Mitsubishi,
120,Female,Dodge,20360.52
121,Female,Jaguar,20213.51
122,Male,Mazda,29682.71
123,Female,Geo,16920.17
124,Female,Pontiac,
125,Female,Lotus,28181.81
126,Female,Nissan,29428.18
127,Female,Honda,27939.89
128,Female,Ford,14509.19
129,Male,Honda,10475.48
130,Female,Chevrolet,28318.67
131,Male,Buick,11928.08
132,Female,Mercedes-Benz,25062.14
133,Male,GMC,28400.73
134,Male,Dodge,12373.62
135,Female,Porsche,
136,Female,Mercedes-Benz,24118.50
137,Female,Dodge,14812.30
138,Male,Dodge,13027.29
139,Female,Mercedes-Benz,20806.69
140,Female,Kia,
141,Male,Volvo,24140.82
142,Male,Ford,11975.89
143,Female,Dodge,28598.50
144,Male,Toyota,18587.37
145,Female,Nissan,29860.42
146,Female,Chevrolet,10942.98
147,Male,Land Rover,
148,Female,Nissan,24298.55
149,Male,Chevrolet,25859.07
150,Male,Chevrolet,22654.79
151,Female,Lexus,
152,Female,Buick,20938.26
153,Female,GMC,28094.89
154,Female,Porsche,28901.71
155,Male,Volkswagen,13086.08
156,Female,Lamborghini,28143.38
157,Female,Nissan,27292.14
158,Male,Pontiac,24028.95
159,Male,Chevrolet,24389.07
160,Female,Pontiac,27879.49
161,Male,Ferrari,17763.37
162,Female,Chevrolet,11801.90
163,Male,GMC,18641.76
164,Male,Ford,11812.42
165,Female,BMW,22034.91
166,Female,Nissan,
167,Female,Mazda,19558.32
168,Female,Pontiac,25078.10
169,Male,Mercedes-Benz,17924.80
170,Male,Nissan,17554.07
171,Male,Hyundai,29701.60
172,Male,Ford,21971.65
173,Male,Volkswagen,26757.87
174,Female,Isuzu,23789.36
175,Female,Ford,16512.23
176,Female,Ford,27664.19
177,Male,Volkswagen,
178,Male,Lexus,24154.32
179,Female,Lotus,26466.75
180,Male,Isuzu,20768.20
181,Male,Mazda,28374.02
182,Male,Dodge,14807.71
183,Male,Toyota,27824.45
184,Male,Land Rover,15840.57
185,Male,Mercedes-Benz,17102.56
186,Female,Nissan,25259.28
187,Female,Mazda,
188,Female,Toyota,
189,Female,Lincoln,24076.35
190,Male,Mercury,19911.90
191,Male,Mitsubishi,19238.81
192,Female,Oldsmobile,15452.86
193,Male,Ford,
194,Female,Mercedes-Benz,20932.76
195,Female,Volkswagen,28369.56
196,Male,Smart,
197,Female,Volvo,16559.40
198,Female,Saab,19574.95
199,Female,Pontiac,
200,Female,Ford,26987.79
201,Male,Land Rover,18551.22
202,Female,Chevrolet,21509.73
203,Male,GMC,
